id,ability_name,description,type,trigger,effect,target,damageType,baseDamage,returnDamageRatio
antimage_1,Mana Break,,passive,on_attack,bonus_damage,attacked_enemy,physical,20,
antimage_2,Blink,,active,timer,evasion,self,,,
axe_1,Berserker's Call,,active,timer,stun,single_enemy,,,
axe_2,Counter Helix,,passive,on_damage_taken,return_damage,attacker,physical,,0.18
bane_1,Brain Sap,,active,timer,magic_damage,single_enemy,magical,85,
bane_2,Fiend's Grip,,active,timer,stun,single_enemy,,,
bloodseeker_1,Blood Rite,,active,timer,magic_damage,single_enemy,magical,85,
bloodseeker_2,Rupture,,active,timer,magic_dot,single_enemy,magical,25,
crystal_maiden_1,Crystal Nova,,active,timer,magic_damage,single_enemy,magical,85,
crystal_maiden_2,Frostbite,,active,timer,stun,single_enemy,,,
drow_ranger_1,Frost Arrows,,active,timer,attack_speed_slow,single_enemy,,,
drow_ranger_2,Marksmanship,,passive,on_attack,bonus_damage,attacked_enemy,physical,20,
earthshaker_1,Fissure,,active,timer,stun,single_enemy,,,
earthshaker_2,Enchant Totem,,active,timer,physical_damage,single_enemy,physical,70,
juggernaut_1,Blade Fury,,active,timer,magic_dot,single_enemy,magical,15,
juggernaut_2,Omnislash,,active,timer,physical_damage,single_enemy,physical,100,
mirana_1,Starstorm,,active,timer,magic_damage,single_enemy,magical,85,
mirana_2,Sacred Arrow,,active,timer,stun,single_enemy,,,
morphling_1,Adaptive Strike,,active,timer,magic_damage,single_enemy,magical,85,
morphling_2,Morph Agility,,passive,on_attack,bonus_damage,attacked_enemy,physical,20,
nevermore_1,Shadowraze,,active,timer,magic_damage,single_enemy,magical,85,
nevermore_2,Requiem of Souls,,active,timer,physical_damage,all_enemies,physical,100,
phantom_lancer_1,Spirit Lance,,active,timer,magic_damage,single_enemy,magical,85,
phantom_lancer_2,Doppelganger,,active,timer,evasion,self,,,
puck_1,Illusory Orb,,active,timer,magic_damage,single_enemy,magical,85,
puck_2,Phase Shift,,active,timer,shield,self,,,
pudge_1,Meat Hook,,active,timer,stun,single_enemy,,,
pudge_2,Rot,,active,timer,magic_damage,single_enemy,magical,85,
razor_1,Plasma Field,,active,timer,magic_damage,single_enemy,magical,85,
razor_2,Static Link,,active,timer,attack_damage_reduce,single_enemy,,,
sand_king_1,Burrowstrike,,active,timer,stun,single_enemy,,,
sand_king_2,Sand Storm,,active,timer,magic_dot,single_enemy,magical,15,
